   0.0 TEL | Telepresence 0.101 launched at Thu Aug 29 11:16:29 2019
3276.4  25 | 2019-08-29T11:11:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a6d8>
3276.4  25 | 2019-08-29T11:11:05+0000 [-] (UDP Port 48450 Closed)
3276.4  25 | 2019-08-29T11:11:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff0a6d8>
3284.9 TEL | (proxy checking local liveness)
3284.9  25 | 2019-08-29T11:11:13+0000 [Poll#info] Checkpoint
3285.3 TEL | [167] Running: sudo -n echo -n
3285.3 TEL | [167] ran in 0.03 secs.
3299.5  33 | c : DNS request from ('10.169.106.38', 56815) to None: 33 bytes
3299.5  25 | 2019-08-29T11:11:28+0000 [stdout#info] A query: b'play.google.com'
3299.5  25 | 2019-08-29T11:11:28+0000 [stdout#info] Result for b'play.google.com' is ['74.125.193.102', '74.125.193.113', '74.125.193.138', '74.125.193.101', '74.125.193.100', '74.125.193.139']
3308.6  33 | c : DNS request from ('10.169.106.38', 60783) to None: 54 bytes
3308.6  25 | 2019-08-29T11:11:37+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
3308.7  25 | 2019-08-29T11:11:37+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '34.254.139.173', '63.32.172.88']
3309.0  33 | c : DNS request from ('10.169.106.38', 55523) to None: 42 bytes
3309.1  25 | 2019-08-29T11:11:38+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3309.1  25 | 2019-08-29T11:11:38+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3309.1  25 | 2019-08-29T11:11:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3309.1  25 | 2019-08-29T11:11:38+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3309.1  25 | 2019-08-29T11:11:38+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3309.1  25 | 2019-08-29T11:11:38+0000 [-] DNSDatagramProtocol starting on 2201
3309.1  25 | 2019-08-29T11:11:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69be0>
3309.1  25 | 2019-08-29T11:11:38+0000 [-] (UDP Port 2201 Closed)
3309.1  25 | 2019-08-29T11:11:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69be0>
3314.8 TEL | (proxy checking local liveness)
3314.9  25 | 2019-08-29T11:11:43+0000 [Poll#info] Checkpoint
3315.5 TEL | [168] Running: sudo -n echo -n
3315.5 TEL | [168] ran in 0.03 secs.
3341.9  33 | c : DNS request from ('10.169.106.38', 62890) to None: 42 bytes
3342.0  25 | 2019-08-29T11:12:11+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3342.0  25 | 2019-08-29T11:12:11+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3342.0  25 | 2019-08-29T11:12:11+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3342.0  25 | 2019-08-29T11:12:11+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3342.0  25 | 2019-08-29T11:12:11+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3342.0  25 | 2019-08-29T11:12:11+0000 [-] DNSDatagramProtocol starting on 60282
3342.0  25 | 2019-08-29T11:12:11+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69fd0>
3342.0  25 | 2019-08-29T11:12:11+0000 [-] (UDP Port 60282 Closed)
3342.0  25 | 2019-08-29T11:12:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69fd0>
3344.8 TEL | (proxy checking local liveness)
3344.9  25 | 2019-08-29T11:12:13+0000 [Poll#info] Checkpoint
3345.7 TEL | [169] Running: sudo -n echo -n
3345.7 TEL | [169] ran in 0.03 secs.
3348.9  33 | c : DNS request from ('10.169.106.38', 52295) to None: 54 bytes
3348.9  25 | 2019-08-29T11:12:18+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
3349.1  25 | 2019-08-29T11:12:18+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '63.32.172.88', '34.248.246.204']
3359.7  33 | c : DNS request from ('10.169.106.38', 46526) to None: 28 bytes
3359.8  25 | 2019-08-29T11:12:28+0000 [stdout#info] A query: b'google.com'
3359.8  25 | 2019-08-29T11:12:28+0000 [stdout#info] Result for b'google.com' is ['74.125.193.102', '74.125.193.138', '74.125.193.139', '74.125.193.101', '74.125.193.113', '74.125.193.100']
3373.2  33 | c : DNS request from ('10.169.106.38', 61181) to None: 42 bytes
3373.3  25 | 2019-08-29T11:12:42+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3373.3  25 | 2019-08-29T11:12:42+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3373.3  25 | 2019-08-29T11:12:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3373.3  25 | 2019-08-29T11:12:42+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3373.3  25 | 2019-08-29T11:12:42+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3373.3  25 | 2019-08-29T11:12:42+0000 [-] DNSDatagramProtocol starting on 20676
3373.3  25 | 2019-08-29T11:12:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d438>
3373.3  25 | 2019-08-29T11:12:42+0000 [-] (UDP Port 20676 Closed)
3373.3  25 | 2019-08-29T11:12:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d438>
3374.8 TEL | (proxy checking local liveness)
3374.9  25 | 2019-08-29T11:12:43+0000 [Poll#info] Checkpoint
3375.9 TEL | [170] Running: sudo -n echo -n
3376.0 TEL | [170] ran in 0.03 secs.
3379.5  33 | c : DNS request from ('10.169.106.38', 57429) to None: 37 bytes
3379.6  25 | 2019-08-29T11:12:48+0000 [stdout#info] A query: b'clients4.google.com'
3379.6  25 | 2019-08-29T11:12:48+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.193.113', '74.125.193.138', '74.125.193.102', '74.125.193.100', '74.125.193.139', '74.125.193.101']
3380.4  33 | c : DNS request from ('10.169.106.38', 44064) to None: 35 bytes
3380.4  25 | 2019-08-29T11:12:49+0000 [stdout#info] A query: b'beacons3.gvt2.com'
3380.6  25 | 2019-08-29T11:12:49+0000 [stdout#info] Result for b'beacons3.gvt2.com' is ['209.85.202.94']
3389.1  33 | c : DNS request from ('10.169.106.38', 51691) to None: 54 bytes
3389.2  25 | 2019-08-29T11:12:58+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
3389.2  25 | 2019-08-29T11:12:58+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '63.32.172.88', '34.248.246.204']
3399.8  33 | c : DNS request from ('10.169.106.38', 23415) to None: 33 bytes
3399.9  25 | 2019-08-29T11:13:09+0000 [stdout#info] A query: b'ssl.gstatic.com'
3399.9  25 | 2019-08-29T11:13:09+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.193.94']
3401.2  33 | c : DNS request from ('10.169.106.38', 63986) to None: 42 bytes
3401.2  25 | 2019-08-29T11:13:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3401.2  25 | 2019-08-29T11:13:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3401.3  25 | 2019-08-29T11:13:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3401.3  33 | c : DNS request from ('10.169.106.38', 56094) to None: 42 bytes
3401.3  25 | 2019-08-29T11:13:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3401.3  25 | 2019-08-29T11:13:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3401.3  25 | 2019-08-29T11:13:10+0000 [-] DNSDatagramProtocol starting on 26210
3401.3  25 | 2019-08-29T11:13:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6dc50>
3401.3  25 | 2019-08-29T11:13:10+0000 [-] (UDP Port 26210 Closed)
3401.3  25 | 2019-08-29T11:13:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6dc50>
3401.4  25 | 2019-08-29T11:13:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
3401.4  25 | 2019-08-29T11:13:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
3401.4  25 | 2019-08-29T11:13:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3401.4  25 | 2019-08-29T11:13:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3401.4  25 | 2019-08-29T11:13:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
3401.4  25 | 2019-08-29T11:13:10+0000 [-] DNSDatagramProtocol starting on 37335
3401.4  25 | 2019-08-29T11:13:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6de48>
3401.4  25 | 2019-08-29T11:13:10+0000 [-] (UDP Port 37335 Closed)
3401.4  25 | 2019-08-29T11:13:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6de48>
3401.4  33 | c : DNS request from ('10.169.106.38', 55466) to None: 42 bytes
3401.5  25 | 2019-08-29T11:13:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3401.5  25 | 2019-08-29T11:13:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3401.5  25 | 2019-08-29T11:13:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3401.5  25 | 2019-08-29T11:13:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3401.5  25 | 2019-08-29T11:13:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3401.5  25 | 2019-08-29T11:13:10+0000 [-] DNSDatagramProtocol starting on 34796
3401.5  25 | 2019-08-29T11:13:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6def0>
3401.5  25 | 2019-08-29T11:13:10+0000 [-] (UDP Port 34796 Closed)
3401.5  25 | 2019-08-29T11:13:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6def0>
3401.5  33 | c : DNS request from ('10.169.106.38', 59378) to None: 42 bytes
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
3401.6  25 | 2019-08-29T11:13:10+0000 [-] DNSDatagramProtocol starting on 7432
3401.6  25 | 2019-08-29T11:13:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6df98>
3401.6  25 | 2019-08-29T11:13:10+0000 [-] (UDP Port 7432 Closed)
3401.6  25 | 2019-08-29T11:13:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6df98>
3401.6  33 | c : DNS request from ('10.169.106.38', 57318) to None: 45 bytes
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldc-trend-sps.5gs.local' to b'teg-ldc-trend-sps'
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] A query: b'teg-ldc-trend-sps'
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] Failed to lookup b'teg-ldc-trend-sps' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3401.6  25 | 2019-08-29T11:13:10+0000 [stdout#info] ], falling back to b'teg-ldc-trend-sps.5gs.local'
3401.6  25 | 2019-08-29T11:13:10+0000 [-] DNSDatagramProtocol starting on 11629
3401.6  25 | 2019-08-29T11:13:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6de10>
3401.7  25 | 2019-08-29T11:13:10+0000 [-] (UDP Port 11629 Closed)
3401.7  25 | 2019-08-29T11:13:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6de10>
3404.8 TEL | (proxy checking local liveness)
3404.9  25 | 2019-08-29T11:13:13+0000 [Poll#info] Checkpoint
3406.1 TEL | [171] Running: sudo -n echo -n
3406.2 TEL | [171] ran in 0.03 secs.
3407.1  33 | c : DNS request from ('10.169.106.38', 64160) to None: 42 bytes
3407.2  25 | 2019-08-29T11:13:16+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3407.2  25 | 2019-08-29T11:13:16+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3407.2  25 | 2019-08-29T11:13:16+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3407.2  25 | 2019-08-29T11:13:16+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3407.2  25 | 2019-08-29T11:13:16+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3407.2  25 | 2019-08-29T11:13:16+0000 [-] DNSDatagramProtocol starting on 40574
3407.2  25 | 2019-08-29T11:13:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69ef0>
3407.2  25 | 2019-08-29T11:13:16+0000 [-] (UDP Port 40574 Closed)
3407.2  25 | 2019-08-29T11:13:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69ef0>
3428.9  33 | c : DNS request from ('10.169.106.38', 49573) to None: 32 bytes
3428.9  33 | c : DNS request from ('10.169.106.38', 60899) to None: 34 bytes
3428.9  33 | c : DNS request from ('10.169.106.38', 3277) to None: 41 bytes
3429.0  33 | c : DNS request from ('10.169.106.38', 57937) to None: 45 bytes
3429.0  25 | 2019-08-29T11:13:38+0000 [stdout#info] Updated query of type 1 from b'time.5gs.local' to b'time'
3429.0  25 | 2019-08-29T11:13:38+0000 [stdout#info] A query: b'time'
3429.0  25 | 2019-08-29T11:13:38+0000 [stdout#info] A query: b'mtalk.google.com'
3429.0  25 | 2019-08-29T11:13:38+0000 [stdout#info] A query: b'synchrony.atlassian.com'
3429.0  25 | 2019-08-29T11:13:38+0000 [stdout#info] A query: b'na1e-acc.services.adobe.com'
3429.0  25 | 2019-08-29T11:13:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3429.0  25 | 2019-08-29T11:13:38+0000 [stdout#info] Failed to lookup b'time' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3429.0  25 | 2019-08-29T11:13:38+0000 [stdout#info] ], falling back to b'time.5gs.local'
3429.0  25 | 2019-08-29T11:13:38+0000 [-] DNSDatagramProtocol starting on 10586
3429.0  25 | 2019-08-29T11:13:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feef1d0>
3429.0  25 | 2019-08-29T11:13:38+0000 [stdout#info] Result for b'mtalk.google.com' is ['74.125.193.188']
3429.0  25 | 2019-08-29T11:13:38+0000 [-] (UDP Port 10586 Closed)
3429.1  25 | 2019-08-29T11:13:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feef1d0>
3429.1  25 | 2019-08-29T11:13:38+0000 [stdout#info] Result for b'synchrony.atlassian.com' is ['52.9.212.69', '54.215.160.23']
3429.2  25 | 2019-08-29T11:13:38+0000 [stdout#info] Result for b'na1e-acc.services.adobe.com' is ['35.172.74.169', '52.206.175.160', '52.204.37.31', '52.202.207.251', '50.19.155.72', '52.72.53.208', '52.6.167.82', '34.238.71.154']
3430.2  33 | c : DNS request from ('10.169.106.38', 17423) to None: 33 bytes
3430.3  25 | 2019-08-29T11:13:39+0000 [stdout#info] A query: b'live.github.com'
3430.3  25 | 2019-08-29T11:13:39+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.124']
3431.0  33 | c : DNS request from ('10.169.106.38', 56879) to None: 32 bytes
3431.1  25 | 2019-08-29T11:13:40+0000 [stdout#info] Updated query of type 1 from b'time.5gs.local' to b'time'
3431.1  25 | 2019-08-29T11:13:40+0000 [stdout#info] A query: b'time'
3431.1  25 | 2019-08-29T11:13:40+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3431.1  25 | 2019-08-29T11:13:40+0000 [stdout#info] Failed to lookup b'time' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3431.1  25 | 2019-08-29T11:13:40+0000 [stdout#info] ], falling back to b'time.5gs.local'
3431.1  25 | 2019-08-29T11:13:40+0000 [-] DNSDatagramProtocol starting on 46520
3431.1  25 | 2019-08-29T11:13:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69518>
3431.2  25 | 2019-08-29T11:13:40+0000 [-] (UDP Port 46520 Closed)
3431.2  25 | 2019-08-29T11:13:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69518>
3432.3  33 | c : DNS request from ('10.169.106.38', 62899) to None: 31 bytes
3432.4  25 | 2019-08-29T11:13:41+0000 [stdout#info] A query: b'api.infura.io'
3432.5  25 | 2019-08-29T11:13:41+0000 [stdout#info] Result for b'api.infura.io' is ['151.101.18.49']
3433.3  33 | c : DNS request from ('10.169.106.38', 54564) to None: 32 bytes
3433.4  25 | 2019-08-29T11:13:42+0000 [stdout#info] Updated query of type 1 from b'time.5gs.local' to b'time'
3433.4  25 | 2019-08-29T11:13:42+0000 [stdout#info] A query: b'time'
3433.4  25 | 2019-08-29T11:13:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3433.4  25 | 2019-08-29T11:13:42+0000 [stdout#info] Failed to lookup b'time' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3433.4  25 | 2019-08-29T11:13:42+0000 [stdout#info] ], falling back to b'time.5gs.local'
3433.4  25 | 2019-08-29T11:13:42+0000 [-] DNSDatagramProtocol starting on 2951
3433.4  25 | 2019-08-29T11:13:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69828>
3433.4  25 | 2019-08-29T11:13:42+0000 [-] (UDP Port 2951 Closed)
3433.4  25 | 2019-08-29T11:13:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69828>
3434.8 TEL | (proxy checking local liveness)
3434.9  25 | 2019-08-29T11:13:43+0000 [Poll#info] Checkpoint
3435.6  33 | c : DNS request from ('10.169.106.38', 54426) to None: 32 bytes
3435.6  25 | 2019-08-29T11:13:44+0000 [stdout#info] Updated query of type 1 from b'time.5gs.local' to b'time'
3435.6  25 | 2019-08-29T11:13:44+0000 [stdout#info] A query: b'time'
3435.6  25 | 2019-08-29T11:13:44+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3435.6  25 | 2019-08-29T11:13:44+0000 [stdout#info] Failed to lookup b'time' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3435.6  25 | 2019-08-29T11:13:44+0000 [stdout#info] ], falling back to b'time.5gs.local'
3435.6  25 | 2019-08-29T11:13:44+0000 [-] DNSDatagramProtocol starting on 1567
3435.6  25 | 2019-08-29T11:13:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeffd0>
3435.6  25 | 2019-08-29T11:13:44+0000 [-] (UDP Port 1567 Closed)
3435.6  25 | 2019-08-29T11:13:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeffd0>
3436.4 TEL | [172] Running: sudo -n echo -n
3436.4 TEL | [172] ran in 0.03 secs.
3436.6  33 | c : DNS request from ('10.169.106.38', 58532) to None: 43 bytes
3436.6  25 | 2019-08-29T11:13:45+0000 [stdout#info] A query: b'transformuk.atlassian.net'
3436.7  25 | 2019-08-29T11:13:45+0000 [stdout#info] Result for b'transformuk.atlassian.net' is ['52.215.192.135', '52.215.192.134', '52.215.192.136']
3436.9  33 | c : DNS request from ('10.169.106.38', 50932) to None: 47 bytes
3436.9  25 | 2019-08-29T11:13:46+0000 [stdout#info] A query: b'mgas.prod.public.atl-paas.net'
3437.2  25 | 2019-08-29T11:13:46+0000 [stdout#info] Result for b'mgas.prod.public.atl-paas.net' is ['18.235.51.143', '52.6.232.194', '52.5.208.106']
